,start,step_10,step_25,step_50,step_100,step_200,step_300,step_400,step_500
weights_start_mlp.0.weight_input_size,0.0015536723658442497,0.0035397799219936132,0.0041579557582736015,0.0010422723134979606,0.0010422723134979606,0.0011715437285602093,0.0010078741470351815,0.000698895484674722,0.000698895484674722
weights_start_mlp.0.weight_output_size,0.010981164872646332,0.006303110625594854,0.006626273971050978,0.0014796409523114562,0.0014796409523114562,0.0039775557816028595,0.003581857541576028,0.002837742678821087,0.002837742678821087
weights_start_mlp.0.weight_mean,0.00222195778042078,0.0026298013981431723,0.006044479552656412,0.0026357274036854506,0.0026357274036854506,0.003391048638150096,0.0036497358232736588,0.002133255824446678,0.002133255824446678
weights_start_mlp.0.weight_median,0.004363879561424255,0.00670974887907505,0.0018096977146342397,0.003050919622182846,0.003050919622182846,0.003262188984081149,0.003058462170884013,0.0026795470621436834,0.0026795470621436834
weights_start_mlp.0.weight_std,0.005561031401157379,0.0018081533489748836,0.0010894659208133817,0.00017527224554214627,0.00017527224554214627,0.0014049221063032746,0.0018265508115291595,0.0017741710180416703,0.0017741710180416703
weights_start_mlp.0.weight_max,0.005348909646272659,0.0004704983439296484,0.002957043005153537,2.561101246101316e-05,2.561101246101316e-05,0.0034426043275743723,0.00045856591896153986,5.5544020142406225e-05,5.5544020142406225e-05
weights_start_mlp.0.weight_min,0.005620047450065613,0.0004514305910561234,5.562544060921937e-07,6.96232245900319e-06,6.96232245900319e-06,1.6818324866108014e-06,1.3605215826828498e-05,9.458744898438454e-05,9.458744898438454e-05
weights_start_mlp.0.weight_var,0.002006084658205509,5.815807162434794e-05,4.2413175833644345e-05,2.9148888643248938e-05,2.9148888643248938e-05,0.0022634014021605253,0.0,2.1131845642230473e-05,2.1131845642230473e-05
weights_start_mlp.0.weight_frobenius_norm,0.030784139409661293,0.00010518595081521198,0.005630567669868469,0.00042104817111976445,0.00042104817111976445,0.002004925860092044,0.004821412265300751,0.00460827024653554,0.00460827024653554
weights_start_mlp.0.weight_spectral_norm,0.03732260689139366,0.0032021014485508204,3.4160919312853366e-05,0.007495865225791931,0.007495865225791931,0.003316418966278434,0.004253822844475508,0.001989783486351371,0.001989783486351371
weights_start_mlp.0.weight_alpha,0.01712167076766491,0.0003226201224606484,0.0,0.002623651409521699,0.002623651409521699,0.0010440998012199998,0.007817229256033897,0.005495402496308088,0.005495402496308088
weights_start_mlp.0.weight_alpha_hat,0.013522028923034668,0.011206311173737049,0.00042941246647387743,1.2418557844284805e-06,1.2418557844284805e-06,0.00228523020632565,0.003286423161625862,0.002070079790428281,0.002070079790428281
weights_start_mlp.1.weight_input_size,0.04036536440253258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_start_mlp.1.weight_output_size,0.018085435032844543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_start_mlp.1.weight_mean,0.023741021752357483,0.006632667500525713,0.0,0.0021809255704283714,0.0021809255704283714,0.0021430759225040674,0.0031963232904672623,0.0017322134226560593,0.0017322134226560593
weights_start_mlp.1.weight_median,0.021393349394202232,0.0003342109266668558,0.0,0.0024023817386478186,0.0024023817386478186,0.004560243338346481,0.005700665060430765,0.003442389890551567,0.003442389890551567
weights_start_mlp.1.weight_std,0.02959566004574299,4.238253677613102e-05,0.0,0.0,0.0,0.0024541406892240047,0.00010466668754816055,0.0018439757404848933,0.0018439757404848933
weights_start_mlp.1.weight_max,0.04073898866772652,0.0,0.0,0.0,0.0,2.1383673811214976e-05,0.0,0.0,0.0
weights_start_mlp.1.weight_min,0.07665408402681351,0.0,0.0,0.0,0.0,0.0022001469042152166,0.002150521846488118,7.421259056172858e-07,7.421259056172858e-07
weights_start_mlp.1.weight_var,0.03462734445929527,0.0,0.0,0.00017173931701108813,0.00017173931701108813,0.00010911188292084262,9.163440699921921e-05,0.0,0.0
weights_start_mlp.1.weight_frobenius_norm,0.09761998802423477,8.094611985143274e-05,0.0,0.0,0.0,0.002534914994612336,0.0,3.1206566291075433e-06,3.1206566291075433e-06
weights_start_mlp.1.weight_spectral_norm,0.02582095004618168,0.0,0.0,0.0022550856228917837,0.0022550856228917837,0.0032207889016717672,0.0011058967793360353,0.0,0.0
weights_start_mlp.1.weight_alpha,0.01349067222326994,0.0004664261650759727,0.0003208356793038547,6.642752396146534e-06,6.642752396146534e-06,0.0010826375801116228,0.0018405327573418617,8.311075362144038e-05,8.311075362144038e-05
weights_start_mlp.1.weight_alpha_hat,0.004227458033710718,0.000790011661592871,0.0005586571642197669,0.0004525686090346426,0.0004525686090346426,0.0005598690477199852,0.0006699846126139164,0.0005907317972742021,0.0005907317972742021
weights_start_mlp.2.weight_input_size,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_start_mlp.2.weight_output_size,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_start_mlp.2.weight_mean,0.009559866040945053,0.002371389651671052,0.0018414477817714214,1.850235457823146e-05,1.850235457823146e-05,0.002144443104043603,0.002360008889809251,0.004451208282262087,0.004451208282262087
weights_start_mlp.2.weight_median,0.010992921888828278,0.0028492535930126905,0.0,0.0020022920798510313,0.0020022920798510313,0.0,0.0018394202925264835,0.0022958822082728148,0.0022958822082728148
weights_start_mlp.2.weight_std,0.025206049904227257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_start_mlp.2.weight_max,0.01210784912109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_start_mlp.2.weight_min,0.06825103610754013,0.0,0.0,0.0,0.0,0.0,1.0679476872610394e-05,0.0,0.0
weights_start_mlp.2.weight_var,0.011352772824466228,0.0,0.0,0.0,0.0,0.0,0.0,0.00010182973346672952,0.00010182973346672952
weights_start_mlp.2.weight_frobenius_norm,0.02329316921532154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_start_mlp.2.weight_spectral_norm,0.006960948929190636,0.0,0.0,8.728428656468168e-05,8.728428656468168e-05,0.00012176320888102055,0.00025616437778808177,5.424199116532691e-05,5.424199116532691e-05
weights_start_mlp.2.weight_alpha,0.007759887725114822,0.0,0.0,0.0,0.0,0.0,0.002885069465264678,0.0002600493317004293,0.0002600493317004293
weights_start_mlp.2.weight_alpha_hat,0.009854461066424847,0.0,0.0,0.0004715147952083498,0.0004715147952083498,0.0005230913520790637,0.0004371409013401717,1.1819493920484092e-05,1.1819493920484092e-05
weights_start_out.weight_input_size,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_start_out.weight_output_size,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_start_out.weight_mean,0.006804314907640219,0.00011494773934828117,0.0028693184722214937,0.00128380476962775,0.00128380476962775,0.002112622605636716,0.0001998877414735034,0.0029177870601415634,0.0029177870601415634
weights_start_out.weight_median,0.006754073780030012,0.0,0.002452192595228553,0.0005760055501013994,0.0005760055501013994,0.00032329437090083957,0.0,0.002820915775373578,0.002820915775373578
weights_start_out.weight_std,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_start_out.weight_max,0.02696743793785572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_start_out.weight_min,0.05564074590802193,0.0,0.0,0.00011175649706274271,0.00011175649706274271,0.00010924782691290602,0.0001049258207785897,9.572948329150677e-05,9.572948329150677e-05
weights_start_out.weight_var,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_start_out.weight_frobenius_norm,0.010138877667486668,0.0014791575958952308,0.0009550829418003559,0.00013263797154650092,0.00013263797154650092,0.0004516993649303913,0.000966356776189059,0.000870442483574152,0.000870442483574152
weights_start_out.weight_spectral_norm,0.030488373711705208,0.003013638546690345,0.0,1.403046462655766e-05,1.403046462655766e-05,1.4723363165103365e-05,0.0,0.0,0.0
weights_start_out.weight_alpha,0.03356214240193367,0.0009181498899124563,0.0,0.0,0.0,0.00016358176071662456,0.00015733919281046838,0.0,0.0
weights_start_out.weight_alpha_hat,0.04907805845141411,0.0,0.0,0.00033033904037438333,0.00033033904037438333,0.0,0.0001514848554506898,0.00025422757607884705,0.00025422757607884705
weights_start_model_variance,0.032459501177072525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_10_mlp.0.weight_input_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_10_mlp.0.weight_output_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_10_mlp.0.weight_mean,,0.004714504349976778,0.003391088917851448,0.002859662286937237,0.002859662286937237,0.003037946065887809,0.0026136927772313356,0.002550283679738641,0.002550283679738641
weights_step_10_mlp.0.weight_median,,0.003909611608833075,0.002439247677102685,0.001705905538983643,0.001705905538983643,0.0017759748734533787,0.0016588402213528752,0.0015957640716806054,0.0015957640716806054
weights_step_10_mlp.0.weight_std,,0.00468940194696188,0.0042680660262703896,0.0034614773467183113,0.0034614773467183113,0.0022808173671364784,0.0023876947816461325,0.001985761569812894,0.001985761569812894
weights_step_10_mlp.0.weight_max,,0.003228271147236228,0.002234384650364518,0.001093957107514143,0.001093957107514143,0.0011956434464082122,0.001417231629602611,0.0011899609817191958,0.0011899609817191958
weights_step_10_mlp.0.weight_min,,0.006205033976584673,0.004181040450930595,0.004692202899605036,0.004692202899605036,0.002346848836168647,0.00220801355317235,0.0027099952567368746,0.0027099952567368746
weights_step_10_mlp.0.weight_var,,0.009454428218305111,0.0065456232987344265,0.006968031171709299,0.006968031171709299,0.003988613840192556,0.0023833003360778093,0.004311340395361185,0.004311340395361185
weights_step_10_mlp.0.weight_frobenius_norm,,0.02059197798371315,0.0124817518517375,0.0034071782138198614,0.0034071782138198614,0.0017086194129660726,0.0021798955276608467,0.0012084761401638389,0.0012084761401638389
weights_step_10_mlp.0.weight_spectral_norm,,0.006827879697084427,0.0055516851134598255,0.0018473254749551415,0.0018473254749551415,0.0012047289637848735,0.0008991869981400669,0.0008829458965919912,0.0008829458965919912
weights_step_10_mlp.0.weight_alpha,,0.0029456557240337133,0.0011983484728261828,0.0030145682394504547,0.0030145682394504547,0.0026143447030335665,0.002038178965449333,0.001087240525521338,0.001087240525521338
weights_step_10_mlp.0.weight_alpha_hat,,0.011838901787996292,0.007868311367928982,0.0017741131596267223,0.0017741131596267223,0.0014141042483970523,0.0014885962009429932,0.0005963478470221162,0.0005963478470221162
weights_step_10_mlp.1.weight_input_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_10_mlp.1.weight_output_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_10_mlp.1.weight_mean,,0.0218190997838974,0.015467335470020771,0.016496555879712105,0.016496555879712105,0.007938657887279987,0.008381948806345463,0.008839484304189682,0.008839484304189682
weights_step_10_mlp.1.weight_median,,0.01300150528550148,0.01209497731178999,0.005699293687939644,0.005699293687939644,0.002458978211507201,0.0021492361556738615,0.0034007185604423285,0.0034007185604423285
weights_step_10_mlp.1.weight_std,,0.006068381946533918,0.010865769349038601,0.0030991099774837494,0.0030991099774837494,0.0017821821384131908,0.0017511555925011635,0.0009518773294985294,0.0009518773294985294
weights_step_10_mlp.1.weight_max,,0.003896125592291355,0.005258568096905947,0.0038458879571408033,0.0038458879571408033,0.0063356030732393265,0.0025978342164307833,0.0036748519632965326,0.0036748519632965326
weights_step_10_mlp.1.weight_min,,0.01086227223277092,0.009088554419577122,0.005410818848758936,0.005410818848758936,0.00511827040463686,0.004918776452541351,0.0034536179155111313,0.0034536179155111313
weights_step_10_mlp.1.weight_var,,0.013201321475207806,0.0044634598307311535,0.00010194480273639783,0.00010194480273639783,0.00047306736814789474,0.0025583275128155947,0.0011439082445576787,0.0011439082445576787
weights_step_10_mlp.1.weight_frobenius_norm,,0.0022001382894814014,0.0008827554993331432,0.0020128428004682064,0.0020128428004682064,0.005595987197011709,0.003858261974528432,0.0004065348766744137,0.0004065348766744137
weights_step_10_mlp.1.weight_spectral_norm,,0.007455050479620695,0.0044563449919223785,0.004063166677951813,0.004063166677951813,0.002401147037744522,0.002465801080688834,0.002970342757180333,0.002970342757180333
weights_step_10_mlp.1.weight_alpha,,0.0064358189702034,0.008236204273998737,0.0019603469409048557,0.0019603469409048557,0.002093077637255192,0.003519324352964759,0.004955753218382597,0.004955753218382597
weights_step_10_mlp.1.weight_alpha_hat,,0.005690503865480423,0.002037766622379422,0.0008203175384551287,0.0008203175384551287,0.0026665281038731337,0.006595103535801172,0.006253667175769806,0.006253667175769806
weights_step_10_mlp.2.weight_input_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_10_mlp.2.weight_output_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_10_mlp.2.weight_mean,,0.006394184660166502,0.0024806226138025522,0.0029429427813738585,0.0029429427813738585,0.0005361891817301512,0.003509317757561803,0.00039808102883398533,0.00039808102883398533
weights_step_10_mlp.2.weight_median,,0.031355563551187515,0.026521047577261925,0.018665343523025513,0.018665343523025513,0.024316536262631416,0.022774050012230873,0.021068379282951355,0.021068379282951355
weights_step_10_mlp.2.weight_std,,0.012318396009504795,0.012262199074029922,0.00032361014746129513,0.00032361014746129513,0.00012692440941464156,0.001113192760385573,0.0001787556684575975,0.0001787556684575975
weights_step_10_mlp.2.weight_max,,0.007724704220890999,0.0053858328610658646,0.002819439396262169,0.002819439396262169,7.73083811509423e-05,5.701508416677825e-05,0.0010705332970246673,0.0010705332970246673
weights_step_10_mlp.2.weight_min,,0.014656048268079758,0.011951875872910023,0.010889414697885513,0.010889414697885513,0.010133551433682442,0.009906954132020473,0.0055842529982328415,0.0055842529982328415
weights_step_10_mlp.2.weight_var,,0.011084415949881077,7.441972411470488e-05,0.0003196123579982668,0.0003196123579982668,0.0,5.4718151659471914e-05,0.0,0.0
weights_step_10_mlp.2.weight_frobenius_norm,,0.008159317076206207,0.005406429525464773,0.0010220903204753995,0.0010220903204753995,0.000807188218459487,6.6020293161273e-05,1.4792494766879827e-05,1.4792494766879827e-05
weights_step_10_mlp.2.weight_spectral_norm,,0.005251386668533087,0.0031789764761924744,0.00043776960228569806,0.00043776960228569806,0.00023727108782622963,0.0003334368811920285,0.00023738837626297027,0.00023738837626297027
weights_step_10_mlp.2.weight_alpha,,0.017075633630156517,0.012539674527943134,0.00547628803178668,0.00547628803178668,0.001728444010950625,0.0026910006999969482,0.0013290210627019405,0.0013290210627019405
weights_step_10_mlp.2.weight_alpha_hat,,0.007234787568449974,0.01022771093994379,0.003944138530641794,0.003944138530641794,0.004006636794656515,0.005336252506822348,0.004135368391871452,0.004135368391871452
weights_step_10_out.weight_input_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_10_out.weight_output_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_10_out.weight_mean,,0.0024891903158277273,0.0011900764657184482,0.0027889341581612825,0.0027889341581612825,0.00415340531617403,0.003166360082104802,0.0029507700819522142,0.0029507700819522142
weights_step_10_out.weight_median,,0.014797373674809933,0.010736639611423016,0.007506228517740965,0.007506228517740965,0.004497204441577196,0.0033525843173265457,0.004522975999861956,0.004522975999861956
weights_step_10_out.weight_std,,0.060222018510103226,0.035932671278715134,0.02061021327972412,0.02061021327972412,0.029844768345355988,0.022259393706917763,0.02464461512863636,0.02464461512863636
weights_step_10_out.weight_max,,0.014623281545937061,0.007462881971150637,0.00982321985065937,0.00982321985065937,0.0029561882838606834,0.0052701570093631744,0.0011868271976709366,0.0011868271976709366
weights_step_10_out.weight_min,,0.017099233344197273,0.015272736549377441,0.011296812444925308,0.011296812444925308,0.010127820074558258,0.0033328973222523928,0.0012002940056845546,0.0012002940056845546
weights_step_10_out.weight_var,,0.0369064025580883,0.02924073301255703,0.015100368298590183,0.015100368298590183,0.025755561888217926,0.024468369781970978,0.012722535990178585,0.012722535990178585
weights_step_10_out.weight_frobenius_norm,,0.0034277820959687233,0.002077252371236682,0.002030531410127878,0.002030531410127878,0.0017486606957390904,0.0016815984854474664,0.0015443762531504035,0.0015443762531504035
weights_step_10_out.weight_spectral_norm,,0.0038561944384127855,0.0026053404435515404,0.0011516347294673324,0.0011516347294673324,0.0011066721053794026,0.001196683500893414,0.0007862239144742489,0.0007862239144742489
weights_step_10_out.weight_alpha,,0.019285151734948158,0.015737125650048256,0.009776712395250797,0.009776712395250797,0.00729671074077487,0.00397828035056591,0.004253971390426159,0.004253971390426159
weights_step_10_out.weight_alpha_hat,,0.006320836488157511,0.002080707112327218,0.0027336308266967535,0.0027336308266967535,0.001092477235943079,0.0013204057468101382,0.00157530652359128,0.00157530652359128
weights_step_10_model_variance,,0.006071190815418959,2.7152016173204174e-06,0.0030324782710522413,0.0030324782710522413,0.003886507824063301,0.003510050242766738,0.0045102969743311405,0.0045102969743311405
weights_step_100_mlp.0.weight_input_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_100_mlp.0.weight_output_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_100_mlp.0.weight_mean,,0.008122477680444717,0.005551184061914682,0.0024547132197767496,0.0024547132197767496,0.0005398186040110886,0.00011754740262404084,0.00020990078337490559,0.00020990078337490559
weights_step_100_mlp.0.weight_median,,0.009078002534806728,0.007654798682779074,0.006193170323967934,0.006193170323967934,0.005002942401915789,0.0002489116450306028,0.0012505891500040889,0.0012505891500040889
weights_step_100_mlp.0.weight_std,,0.007597604300826788,0.003721503308042884,0.0014790245331823826,0.0014790245331823826,0.0007953522144816816,0.0002424325793981552,0.0001293793466174975,0.0001293793466174975
weights_step_100_mlp.0.weight_max,,0.0035785383079200983,0.00291452556848526,0.005456869024783373,0.005456869024783373,0.004175030626356602,0.0028894522693008184,0.0027569392696022987,0.0027569392696022987
weights_step_100_mlp.0.weight_min,,0.012421444058418274,0.008146584965288639,0.005018776748329401,0.005018776748329401,0.0067022815346717834,0.00367155228741467,0.002711624139919877,0.002711624139919877
weights_step_100_mlp.0.weight_var,,0.004332313779741526,0.0037860830780118704,0.0007503178785555065,0.0007503178785555065,0.0002007462317124009,0.0004148076113779098,0.00029722737963311374,0.00029722737963311374
weights_step_100_mlp.0.weight_frobenius_norm,,0.07720480114221573,0.057028282433748245,0.041318852454423904,0.041318852454423904,0.03329342603683472,0.042963266372680664,0.03446684405207634,0.03446684405207634
weights_step_100_mlp.0.weight_spectral_norm,,0.014504208229482174,0.005451207980513573,0.0009096868452616036,0.0009096868452616036,0.0007848812383599579,0.0010059444466605783,0.0010849967366084456,0.0010849967366084456
weights_step_100_mlp.0.weight_alpha,,0.010824956931173801,0.007578665856271982,0.0033567610662430525,0.0033567610662430525,0.004650904331356287,0.00010477600153535604,0.0002042639534920454,0.0002042639534920454
weights_step_100_mlp.0.weight_alpha_hat,,0.015144375152885914,0.0038842682261019945,0.00026180437998846173,0.00026180437998846173,0.00033100866130553186,0.0004691679496318102,0.002582032233476639,0.002582032233476639
weights_step_100_mlp.1.weight_input_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_100_mlp.1.weight_output_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_100_mlp.1.weight_mean,,0.005077536683529615,0.004753716755658388,0.0018988283118233085,0.0018988283118233085,0.000745376804843545,0.001082171336747706,0.0013960069045424461,0.0013960069045424461
weights_step_100_mlp.1.weight_median,,0.0033522099256515503,0.0013652393827214837,0.0007777561550028622,0.0007777561550028622,0.0012607094831764698,0.001188774243928492,0.0011178298154845834,0.0011178298154845834
weights_step_100_mlp.1.weight_std,,0.0038334205746650696,0.0013148508733138442,2.0578816474881023e-05,2.0578816474881023e-05,1.4627173186454456e-05,0.001856965129263699,0.0,0.0
weights_step_100_mlp.1.weight_max,,0.004342280328273773,0.006477688904851675,0.002315300749614835,0.002315300749614835,0.000220604837522842,0.00021495709370356053,0.00021561856556218117,0.00021561856556218117
weights_step_100_mlp.1.weight_min,,0.021631114184856415,0.018018344417214394,0.014713401906192303,0.014713401906192303,0.010160629637539387,0.012849022634327412,0.011889173649251461,0.011889173649251461
