,start,step_10,step_25,step_50,step_100,step_200,step_300,step_400,step_500
weights_step_100_mlp.1.weight_var,,0.0008909025345928967,0.00020142905123066157,1.4609725440095644e-05,1.4609725440095644e-05,0.0,0.0,0.0,0.0
weights_step_100_mlp.1.weight_frobenius_norm,,0.016786161810159683,0.01270336750894785,0.0,0.0,3.4268621675437316e-05,1.2162660823378246e-05,0.0008158914279192686,0.0008158914279192686
weights_step_100_mlp.1.weight_spectral_norm,,0.011498321779072285,0.008764040656387806,0.0006981226033531129,0.0006981226033531129,0.0005972336512058973,0.0003694351762533188,0.002396167255938053,0.002396167255938053
weights_step_100_mlp.1.weight_alpha,,0.04354831576347351,0.033931851387023926,0.027963174507021904,0.027963174507021904,0.019217586144804955,0.014742852188646793,0.011655103415250778,0.011655103415250778
weights_step_100_mlp.1.weight_alpha_hat,,0.0039379713125526905,0.002928026020526886,0.0003377828688826412,0.0003377828688826412,0.0007473133155144751,0.001152989105321467,0.0005515131633728743,0.0005515131633728743
weights_step_100_mlp.2.weight_input_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_100_mlp.2.weight_output_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_100_mlp.2.weight_mean,,0.007443936076015234,0.005692505743354559,0.004316024016588926,0.004316024016588926,0.0020210295915603638,0.0016000786563381553,0.001951991580426693,0.001951991580426693
weights_step_100_mlp.2.weight_median,,0.018499789759516716,0.010556993074715137,0.005729618016630411,0.005729618016630411,0.003062567440792918,0.002138095907866955,0.0035334210842847824,0.0035334210842847824
weights_step_100_mlp.2.weight_std,,0.0025029617827385664,0.0012554032728075981,0.0,0.0,0.0,0.0,0.0002721859491430223,0.0002721859491430223
weights_step_100_mlp.2.weight_max,,0.008706300519406796,0.003421616507694125,0.007227625697851181,0.007227625697851181,0.0009630926069803536,0.0013150256127119064,0.0023973537608981133,0.0023973537608981133
weights_step_100_mlp.2.weight_min,,0.01717997156083584,0.011776038445532322,0.008114383555948734,0.008114383555948734,0.006274177227169275,0.006699079181998968,0.00778680294752121,0.00778680294752121
weights_step_100_mlp.2.weight_var,,0.0013517099432647228,0.00015811108460184187,0.0,0.0,2.3626727852388285e-05,0.0,0.0,0.0
weights_step_100_mlp.2.weight_frobenius_norm,,0.009386028163135052,0.007393123582005501,1.4419126273423899e-05,1.4419126273423899e-05,0.0005614106194116175,0.0005635630222968757,0.0008117100223898888,0.0008117100223898888
weights_step_100_mlp.2.weight_spectral_norm,,0.0035083044786006212,0.003690671408548951,0.0016948956763371825,0.0016948956763371825,0.0015015205135568976,0.0013078410411253572,0.0010884752264246345,0.0010884752264246345
weights_step_100_mlp.2.weight_alpha,,0.036188624799251556,0.024707138538360596,0.022742701694369316,0.022742701694369316,0.018588094040751457,0.01554153487086296,0.01852230913937092,0.01852230913937092
weights_step_100_mlp.2.weight_alpha_hat,,0.002792277140542865,0.00041785734356381,0.0003295794886071235,0.0003295794886071235,0.0,0.00016400450840592384,0.0,0.0
weights_step_100_out.weight_input_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_100_out.weight_output_size,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_100_out.weight_mean,,0.002443608595058322,0.0017825196264311671,0.002925044158473611,0.002925044158473611,0.002719254931434989,0.0004979364457540214,0.00045010808389633894,0.00045010808389633894
weights_step_100_out.weight_median,,0.0046453638933598995,0.0037939557805657387,0.0002975277020595968,0.0002975277020595968,0.00037866985076107085,0.004905161913484335,0.0008263004128821194,0.0008263004128821194
weights_step_100_out.weight_std,,0.00037695190985687077,0.0004819184250663966,0.0003571890702005476,0.0003571890702005476,8.877299819687323e-07,0.0,2.5854993509710766e-05,2.5854993509710766e-05
weights_step_100_out.weight_max,,0.028085574507713318,0.012540166266262531,0.004665253683924675,0.004665253683924675,0.003398431232199073,0.002442378317937255,0.0052174790762364864,0.0052174790762364864
weights_step_100_out.weight_min,,0.01830112189054489,0.01171636488288641,0.005009821150451899,0.005009821150451899,0.008442798629403114,0.004189223516732454,0.0026305709034204483,0.0026305709034204483
weights_step_100_out.weight_var,,0.00011589458881644532,0.0,0.0002708127722144127,0.0002708127722144127,0.0,0.0,2.8545400709845126e-05,2.8545400709845126e-05
weights_step_100_out.weight_frobenius_norm,,0.0022398417349904776,0.0012343566631898284,0.002478655194863677,0.002478655194863677,0.001997200772166252,0.0023174479138106108,0.001941306167282164,0.001941306167282164
weights_step_100_out.weight_spectral_norm,,0.0019714070949703455,0.00028598422068171203,0.0003288055013399571,0.0003288055013399571,0.0005405490519478917,0.0005531834322027862,0.0003206993860658258,0.0003206993860658258
weights_step_100_out.weight_alpha,,0.009496771730482578,0.007665292825549841,0.00702792638912797,0.00702792638912797,0.002009683521464467,1.79008420673199e-05,0.001290819956921041,0.001290819956921041
weights_step_100_out.weight_alpha_hat,,0.019433634355664253,0.014993296004831791,0.004934299271553755,0.004934299271553755,0.0038950350135564804,0.004836801905184984,0.004903755616396666,0.004903755616396666
weights_step_100_model_variance,,0.0003339131362736225,0.0001296582631766796,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_25_mlp.0.weight_input_size,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_25_mlp.0.weight_output_size,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_25_mlp.0.weight_mean,,,0.0054215602576732635,0.0003742784319911152,0.0003742784319911152,0.0010381562169641256,0.000599346705712378,0.0002360456419410184,0.0002360456419410184
weights_step_25_mlp.0.weight_median,,,0.007867245003581047,0.0010400464525446296,0.0010400464525446296,0.0013817823491990566,0.001912723295390606,0.0013162881368771195,0.0013162881368771195
weights_step_25_mlp.0.weight_std,,,0.004446397069841623,0.0032742891926318407,0.0032742891926318407,0.00156102841719985,0.0007696884567849338,0.0010194890201091766,0.0010194890201091766
weights_step_25_mlp.0.weight_max,,,0.005834830924868584,0.004099266137927771,0.004099266137927771,0.0026577392127364874,0.002608038717880845,0.0015003796434029937,0.0015003796434029937
weights_step_25_mlp.0.weight_min,,,0.006830476224422455,0.007215238641947508,0.007215238641947508,0.005673905834555626,0.003452516393736005,0.004827149678021669,0.004827149678021669
weights_step_25_mlp.0.weight_var,,,0.0014638683060184121,0.0006752082263119519,0.0006752082263119519,0.0007983765681274235,0.0004710538487415761,0.00033112289384007454,0.00033112289384007454
weights_step_25_mlp.0.weight_frobenius_norm,,,0.05745406821370125,0.05260889604687691,0.05260889604687691,0.04461275413632393,0.04277631640434265,0.04123876988887787,0.04123876988887787
weights_step_25_mlp.0.weight_spectral_norm,,,0.0031969184055924416,0.002331299940124154,0.002331299940124154,0.0010783624602481723,4.513980456977151e-05,4.050766438012943e-05,4.050766438012943e-05
weights_step_25_mlp.0.weight_alpha,,,0.009743371047079563,0.0028101971838623285,0.0028101971838623285,0.00102204957511276,0.003172188298776746,0.0026058971416205168,0.0026058971416205168
weights_step_25_mlp.0.weight_alpha_hat,,,0.00357813760638237,0.0033774133771657944,0.0033774133771657944,0.0003756473015528172,0.0005684338393621147,0.0002754775632638484,0.0002754775632638484
weights_step_25_mlp.1.weight_input_size,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_25_mlp.1.weight_output_size,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_25_mlp.1.weight_mean,,,0.01282626111060381,0.01707194559276104,0.01707194559276104,0.005516935605555773,0.00462056789547205,0.0065204002894461155,0.0065204002894461155
weights_step_25_mlp.1.weight_median,,,0.009768594056367874,0.003431883407756686,0.003431883407756686,0.0030435360968112946,7.556889613624662e-05,1.4687243492517155e-05,1.4687243492517155e-05
weights_step_25_mlp.1.weight_std,,,0.004695213865488768,0.004027304705232382,0.004027304705232382,0.008071165531873703,0.005453554913401604,0.001959904097020626,0.001959904097020626
weights_step_25_mlp.1.weight_max,,,0.006878383923321962,0.0035149960312992334,0.0035149960312992334,0.001530230394564569,0.002133249770849943,0.005248311907052994,0.005248311907052994
weights_step_25_mlp.1.weight_min,,,0.006830278318375349,0.00472650583833456,0.00472650583833456,0.0034909306559711695,0.0025685327127575874,0.0014959509717300534,0.0014959509717300534
weights_step_25_mlp.1.weight_var,,,0.0020263483747839928,0.0015655237948521972,0.0015655237948521972,0.004620285239070654,0.004327644594013691,0.0,0.0
weights_step_25_mlp.1.weight_frobenius_norm,,,0.00193062424659729,0.00042301954817958176,0.00042301954817958176,0.00483567314222455,0.000573484692722559,0.0004785419150721282,0.0004785419150721282
weights_step_25_mlp.1.weight_spectral_norm,,,0.001348505262285471,0.001620835275389254,0.001620835275389254,0.00244842073880136,0.0015813326463103294,0.000592812430113554,0.000592812430113554
weights_step_25_mlp.1.weight_alpha,,,0.0018357448279857635,0.00031503933132626116,0.00031503933132626116,0.0014256747672334313,0.0011658001458272338,0.0014954055659472942,0.0014954055659472942
weights_step_25_mlp.1.weight_alpha_hat,,,0.001007344457320869,0.0011385963298380375,0.0011385963298380375,0.008529560640454292,0.001417225576005876,0.0006130338297225535,0.0006130338297225535
weights_step_25_mlp.2.weight_input_size,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_25_mlp.2.weight_output_size,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_25_mlp.2.weight_mean,,,0.0024708786513656378,0.0003649882273748517,0.0003649882273748517,0.00027197800227440894,0.0009202605579048395,0.0005667356308549643,0.0005667356308549643
weights_step_25_mlp.2.weight_median,,,0.01860678941011429,0.010338141582906246,0.010338141582906246,0.009974738582968712,0.00779467960819602,0.005252962466329336,0.005252962466329336
weights_step_25_mlp.2.weight_std,,,0.00011201109737157822,0.002192056505009532,0.002192056505009532,0.000114610513264779,0.00023025977134238929,0.00023046050046104938,0.00023046050046104938
weights_step_25_mlp.2.weight_max,,,0.0006593851721845567,0.005931193009018898,0.005931193009018898,0.003163549117743969,0.006225293036550283,0.00017089740140363574,0.00017089740140363574
weights_step_25_mlp.2.weight_min,,,0.014002458192408085,0.002105253515765071,0.002105253515765071,0.004352786112576723,0.0001508421846665442,0.0036467795725911856,0.0036467795725911856
weights_step_25_mlp.2.weight_var,,,0.0,0.0003046720230486244,0.0003046720230486244,0.0,0.0,0.0,0.0
weights_step_25_mlp.2.weight_frobenius_norm,,,0.0051534343510866165,0.0004808940866496414,0.0004808940866496414,0.000446100952103734,0.0007148244767449796,0.0001513118768343702,0.0001513118768343702
weights_step_25_mlp.2.weight_spectral_norm,,,0.0004188263264950365,0.00024914368987083435,0.00024914368987083435,0.00027882843278348446,0.0002441895194351673,0.00023304337810259312,0.00023304337810259312
weights_step_25_mlp.2.weight_alpha,,,0.03888966515660286,0.026228660717606544,0.026228660717606544,0.017560409381985664,0.02392583340406418,0.016946017742156982,0.016946017742156982
weights_step_25_mlp.2.weight_alpha_hat,,,0.004317276645451784,0.0007547270506620407,0.0007547270506620407,0.012251708656549454,0.0003383154980838299,1.2176453310530633e-05,1.2176453310530633e-05
weights_step_25_out.weight_input_size,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_25_out.weight_output_size,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_25_out.weight_mean,,,0.0015237083425745368,0.006687103305011988,0.006687103305011988,0.006332046817988157,0.0011420715600252151,0.004494335036724806,0.004494335036724806
weights_step_25_out.weight_median,,,0.001615661196410656,0.0004512745945248753,0.0004512745945248753,0.0004963349783793092,0.0020949903409928083,0.005096804350614548,0.005096804350614548
weights_step_25_out.weight_std,,,0.006456704344600439,0.00041488694841973484,0.00041488694841973484,0.0,0.0,1.0684437256713863e-05,1.0684437256713863e-05
weights_step_25_out.weight_max,,,0.007631838321685791,0.001311016152612865,0.001311016152612865,0.001099041081033647,0.0018701789667829871,0.002108856337144971,0.002108856337144971
weights_step_25_out.weight_min,,,0.017536558210849762,0.005152910482138395,0.005152910482138395,0.002089357702061534,0.00045102587318979204,0.0020724611822515726,0.0020724611822515726
weights_step_25_out.weight_var,,,0.004635680466890335,0.0,0.0,0.0,0.0,5.2704450354212895e-05,5.2704450354212895e-05
weights_step_25_out.weight_frobenius_norm,,,0.004432581830769777,0.00278488383628428,0.00278488383628428,0.0021294504404067993,0.002666075713932514,0.0021976453717797995,0.0021976453717797995
weights_step_25_out.weight_spectral_norm,,,0.003133382648229599,0.00022084622469265014,0.00022084622469265014,0.000532862963154912,0.00047956962953321636,0.00024850814952515066,0.00024850814952515066
weights_step_25_out.weight_alpha,,,0.018007798120379448,0.013397150672972202,0.013397150672972202,0.011562352068722248,0.011251523159444332,0.00776943564414978,0.00776943564414978
weights_step_25_out.weight_alpha_hat,,,0.0021714356262236834,0.005593225825577974,0.005593225825577974,0.008950491435825825,0.002599627012386918,0.0058445618487894535,0.0058445618487894535
weights_step_25_model_variance,,,0.00017259454762097448,0.0,0.0,1.272819076802989e-06,2.2251458631217247e-06,2.0517725261015585e-06,2.0517725261015585e-06
weights_step_50_mlp.0.weight_input_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_50_mlp.0.weight_output_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_50_mlp.0.weight_mean,,,,0.00633687898516655,0.00633687898516655,0.005178795196115971,0.004074879456311464,0.0005853669135831296,0.0005853669135831296
weights_step_50_mlp.0.weight_median,,,,0.003433800069615245,0.003433800069615245,0.0013288963818922639,0.0034408338833600283,0.0032483842223882675,0.0032483842223882675
weights_step_50_mlp.0.weight_std,,,,0.0002562409790698439,0.0002562409790698439,0.0004296520201023668,6.810919148847461e-05,5.6191875046351925e-05,5.6191875046351925e-05
weights_step_50_mlp.0.weight_max,,,,0.004420843441039324,0.004420843441039324,0.0014336742460727692,0.0012699227081611753,0.0015255132457241416,0.0015255132457241416
weights_step_50_mlp.0.weight_min,,,,0.006539561320096254,0.006539561320096254,0.002475096844136715,0.002302732551470399,0.0007805127534084022,0.0007805127534084022
weights_step_50_mlp.0.weight_var,,,,8.192408859031275e-05,8.192408859031275e-05,8.340125350514427e-05,3.5033837775699794e-05,6.842151924502105e-05,6.842151924502105e-05
weights_step_50_mlp.0.weight_frobenius_norm,,,,0.04910885915160179,0.04910885915160179,0.04277031123638153,0.041313059628009796,0.04112223535776138,0.04112223535776138
weights_step_50_mlp.0.weight_spectral_norm,,,,0.0012515275739133358,0.0012515275739133358,0.0002017169026657939,6.580535409739241e-05,3.1045226933201775e-05,3.1045226933201775e-05
weights_step_50_mlp.0.weight_alpha,,,,0.001103574293665588,0.001103574293665588,0.0022141418885439634,0.0022772110532969236,0.00043004355393350124,0.00043004355393350124
weights_step_50_mlp.0.weight_alpha_hat,,,,0.0020956972148269415,0.0020956972148269415,0.0004555705236271024,0.0004507736302912235,0.0002993130183313042,0.0002993130183313042
weights_step_50_mlp.1.weight_input_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_50_mlp.1.weight_output_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_50_mlp.1.weight_mean,,,,0.010343365371227264,0.010343365371227264,0.007559504825621843,0.00965101271867752,0.008921433240175247,0.008921433240175247
weights_step_50_mlp.1.weight_median,,,,2.55434206337668e-05,2.55434206337668e-05,0.00023977541422937065,0.00037135439924895763,0.00027307492564432323,0.00027307492564432323
weights_step_50_mlp.1.weight_std,,,,0.0021418954711407423,0.0021418954711407423,0.0021929051727056503,0.0028949640691280365,0.0024603137280792,0.0024603137280792
weights_step_50_mlp.1.weight_max,,,,0.002902682637795806,0.002902682637795806,0.0004299323773011565,0.00027550870436243713,0.00013707755715586245,0.00013707755715586245
weights_step_50_mlp.1.weight_min,,,,0.0047261095605790615,0.0047261095605790615,0.005624606739729643,0.004144346807152033,8.805202014627866e-06,8.805202014627866e-06
weights_step_50_mlp.1.weight_var,,,,0.0018946719355881214,0.0018946719355881214,0.0,0.001210313756018877,0.0012535235146060586,0.0012535235146060586
weights_step_50_mlp.1.weight_frobenius_norm,,,,0.007188117131590843,0.007188117131590843,0.006595246028155088,4.790810271515511e-05,0.0014997330727055669,0.0014997330727055669
weights_step_50_mlp.1.weight_spectral_norm,,,,0.005567875225096941,0.005567875225096941,0.0016480605117976665,0.0026102468837052584,0.003737705759704113,0.003737705759704113
weights_step_50_mlp.1.weight_alpha,,,,0.0016524906968697906,0.0016524906968697906,0.0018527446081861854,0.002004500711336732,0.0016093171434476972,0.0016093171434476972
weights_step_50_mlp.1.weight_alpha_hat,,,,0.00122759398072958,0.00122759398072958,0.005994119215756655,0.0020494989585131407,6.162121280794963e-05,6.162121280794963e-05
weights_step_50_mlp.2.weight_input_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_50_mlp.2.weight_output_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_50_mlp.2.weight_mean,,,,0.0006498491275124252,0.0006498491275124252,0.0007105302647687495,0.008826683275401592,0.008081485517323017,0.008081485517323017
weights_step_50_mlp.2.weight_median,,,,0.004309422802180052,0.004309422802180052,0.0065010362304747105,0.0006687210407108068,0.00154354318510741,0.00154354318510741
weights_step_50_mlp.2.weight_std,,,,0.0002974272647406906,0.0002974272647406906,0.000383015169063583,0.00032581304549239576,0.00041986932046711445,0.00041986932046711445
weights_step_50_mlp.2.weight_max,,,,0.0010762093588709831,0.0010762093588709831,0.0005050809122622013,0.0003892926324624568,0.0,0.0
weights_step_50_mlp.2.weight_min,,,,0.0019384034676477313,0.0019384034676477313,0.0009693749598227441,0.007828791625797749,0.0029282125178724527,0.0029282125178724527
weights_step_50_mlp.2.weight_var,,,,0.00030652666464447975,0.00030652666464447975,0.0004979422665201128,0.00042340788058936596,0.0002705036022234708,0.0002705036022234708
weights_step_50_mlp.2.weight_frobenius_norm,,,,0.0019227903103455901,0.0019227903103455901,0.002671228488907218,8.251310646301135e-05,7.585382263641804e-05,7.585382263641804e-05
weights_step_50_mlp.2.weight_spectral_norm,,,,0.0034703118726611137,0.0034703118726611137,0.00285058724693954,0.0021061566658318043,0.0027361316606402397,0.0027361316606402397
weights_step_50_mlp.2.weight_alpha,,,,0.029261313378810883,0.029261313378810883,0.026841312646865845,0.023489611223340034,0.02248295582830906,0.02248295582830906
weights_step_50_mlp.2.weight_alpha_hat,,,,0.002250306773930788,0.002250306773930788,0.0012013547820970416,0.0031634389888495207,0.0016694854712113738,0.0016694854712113738
weights_step_50_out.weight_input_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_50_out.weight_output_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_50_out.weight_mean,,,,0.000905731285456568,0.000905731285456568,0.0009645696845836937,0.0007343853358179331,0.000207897974178195,0.000207897974178195
weights_step_50_out.weight_median,,,,0.0005713428254239261,0.0005713428254239261,0.0004965371917933226,0.0005460744141601026,0.00022734323283657432,0.00022734323283657432
weights_step_50_out.weight_std,,,,0.0003265150880906731,0.0003265150880906731,6.0752307035727426e-05,5.581113146035932e-05,0.0,0.0
weights_step_50_out.weight_max,,,,0.0,0.0,0.002351724775508046,0.0,0.003455474739894271,0.003455474739894271
weights_step_50_out.weight_min,,,,0.004419840406626463,0.004419840406626463,0.0013684987789019942,4.914229521091329e-06,0.00046228873543441296,0.00046228873543441296
weights_step_50_out.weight_var,,,,8.322460780618712e-05,8.322460780618712e-05,0.0,0.0,0.0,0.0
weights_step_50_out.weight_frobenius_norm,,,,0.002595470054075122,0.002595470054075122,0.003782066283747554,0.0019729083869606256,0.001939571462571621,0.001939571462571621
weights_step_50_out.weight_spectral_norm,,,,0.0009395809029228985,0.0009395809029228985,0.00019722415891010314,0.0010489803971722722,0.0012042898451909423,0.0012042898451909423
weights_step_50_out.weight_alpha,,,,0.011509635485708714,0.011509635485708714,0.010814412496984005,0.007343885023146868,0.004201408009976149,0.004201408009976149
weights_step_50_out.weight_alpha_hat,,,,0.00419279420748353,0.00419279420748353,0.007472118828445673,0.002958006924018264,0.005428927484899759,0.005428927484899759
weights_step_50_model_variance,,,,0.0,0.0,0.0038203198928385973,0.0,0.0,0.0
weights_step_500_mlp.0.weight_input_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_500_mlp.0.weight_output_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_500_mlp.0.weight_mean,,,,0.01340567972511053,0.01340567972511053,0.016851140186190605,0.01080681849271059,0.016436440870165825,0.016436440870165825
