,start,step_10,step_25,step_50,step_100,step_200,step_300,step_400,step_500
weights_step_500_mlp.0.weight_median,,,,0.0049366578459739685,0.0049366578459739685,0.007070967461913824,0.010779008269309998,0.007270368281751871,0.007270368281751871
weights_step_500_mlp.0.weight_std,,,,0.0013718906557187438,0.0013718906557187438,0.0010199393145740032,0.000953596318140626,0.0008452514302916825,0.0008452514302916825
weights_step_500_mlp.0.weight_max,,,,0.002392284572124481,0.002392284572124481,0.0005088869947940111,0.0005280949990265071,0.00034909381065517664,0.00034909381065517664
weights_step_500_mlp.0.weight_min,,,,0.009575306437909603,0.009575306437909603,0.008949864655733109,0.008274986408650875,0.007603274658322334,0.007603274658322334
weights_step_500_mlp.0.weight_var,,,,0.001003484707325697,0.001003484707325697,0.0012880974682047963,0.001167335081845522,0.0010735339019447565,0.0010735339019447565
weights_step_500_mlp.0.weight_frobenius_norm,,,,0.003836400108411908,0.003836400108411908,0.00016174915072042495,0.0001207793757203035,2.2253698261920363e-05,2.2253698261920363e-05
weights_step_500_mlp.0.weight_spectral_norm,,,,0.025371836498379707,0.025371836498379707,0.023217961192131042,0.020519446581602097,0.017197705805301666,0.017197705805301666
weights_step_500_mlp.0.weight_alpha,,,,0.0012186627136543393,0.0012186627136543393,0.0020001421216875315,7.749899668851867e-05,9.896445408230647e-05,9.896445408230647e-05
weights_step_500_mlp.0.weight_alpha_hat,,,,0.002805206226184964,0.002805206226184964,0.005282888654619455,0.0053118132054805756,0.006048654671758413,0.006048654671758413
weights_step_500_mlp.1.weight_input_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_500_mlp.1.weight_output_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_500_mlp.1.weight_mean,,,,0.0030466709285974503,0.0030466709285974503,0.002637203549966216,0.002238125540316105,0.002919867867603898,0.002919867867603898
weights_step_500_mlp.1.weight_median,,,,0.003845939412713051,0.003845939412713051,0.0014040825190022588,0.0023552265483886003,0.0023232130333781242,0.0023232130333781242
weights_step_500_mlp.1.weight_std,,,,0.00013450348342303187,0.00013450348342303187,0.0003046288911718875,9.71313493209891e-05,0.0,0.0
weights_step_500_mlp.1.weight_max,,,,0.0004697045951616019,0.0004697045951616019,0.0004373342962935567,0.0003945461066905409,0.00015746988356113434,0.00015746988356113434
weights_step_500_mlp.1.weight_min,,,,0.011760007590055466,0.011760007590055466,0.008517393842339516,0.004945277702063322,0.005659816320985556,0.005659816320985556
weights_step_500_mlp.1.weight_var,,,,0.0,0.0,0.00010300439316779375,0.00010467608080944046,0.00043666979763656855,0.00043666979763656855
weights_step_500_mlp.1.weight_frobenius_norm,,,,0.0017067942535504699,0.0017067942535504699,0.0001525181723991409,0.00014542703866027296,5.671149119734764e-05,5.671149119734764e-05
weights_step_500_mlp.1.weight_spectral_norm,,,,0.012077943421900272,0.012077943421900272,0.010349074378609657,0.009450274519622326,0.005867943167686462,0.005867943167686462
weights_step_500_mlp.1.weight_alpha,,,,0.004724299535155296,0.004724299535155296,0.001821161829866469,0.0034141235519200563,0.003907885402441025,0.003907885402441025
weights_step_500_mlp.1.weight_alpha_hat,,,,0.00741547392681241,0.00741547392681241,0.0037866898346692324,0.0035658814013004303,0.002556593855842948,0.002556593855842948
weights_step_500_mlp.2.weight_input_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_500_mlp.2.weight_output_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_500_mlp.2.weight_mean,,,,0.0017866059206426144,0.0017866059206426144,0.0009295642375946045,0.0007083111559040844,0.0006361266714520752,0.0006361266714520752
weights_step_500_mlp.2.weight_median,,,,0.004781844560056925,0.004781844560056925,0.002543305279687047,0.00042058120016008615,0.0013715000823140144,0.0013715000823140144
weights_step_500_mlp.2.weight_std,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_500_mlp.2.weight_max,,,,0.0010675315279513597,0.0010675315279513597,0.00034201962989754975,0.0012470238143578172,0.0002168695064028725,0.0002168695064028725
weights_step_500_mlp.2.weight_min,,,,0.010566872544586658,0.010566872544586658,0.006700517144054174,0.005239671561866999,0.009342211298644543,0.009342211298644543
weights_step_500_mlp.2.weight_var,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_500_mlp.2.weight_frobenius_norm,,,,0.00010133028263226151,0.00010133028263226151,0.00030177240842022,0.0001533008908154443,0.00011195519618922845,0.00011195519618922845
weights_step_500_mlp.2.weight_spectral_norm,,,,0.005141223315149546,0.005141223315149546,0.003289720043540001,0.0027916263788938522,0.0017423005774617195,0.0017423005774617195
weights_step_500_mlp.2.weight_alpha,,,,0.016002973541617393,0.016002973541617393,0.001766350120306015,0.0005222110194154084,0.0,0.0
weights_step_500_mlp.2.weight_alpha_hat,,,,0.00026103240088559687,0.00026103240088559687,0.0023601276334375143,0.0012868089834228158,0.0029081155080348253,0.0029081155080348253
weights_step_500_out.weight_input_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_500_out.weight_output_size,,,,0.0,0.0,0.0,0.0,0.0,0.0
weights_step_500_out.weight_mean,,,,0.005890851840376854,0.005890851840376854,0.0006388219189830124,0.00026569064357317984,0.0003130965924356133,0.0003130965924356133
weights_step_500_out.weight_median,,,,0.0022748128976672888,0.0022748128976672888,0.0023540949914604425,0.002528892597183585,0.00030326921842060983,0.00030326921842060983
weights_step_500_out.weight_std,,,,0.0019639325328171253,0.0019639325328171253,0.00124444963876158,0.002256984356790781,0.0010706440079957247,0.0010706440079957247
weights_step_500_out.weight_max,,,,0.0001271742512471974,0.0001271742512471974,0.0,0.0,0.00031031694379635155,0.00031031694379635155
weights_step_500_out.weight_min,,,,0.0016125085530802608,0.0016125085530802608,0.003965992946177721,0.009361417032778263,0.007428470999002457,0.007428470999002457
weights_step_500_out.weight_var,,,,0.0022717940155416727,0.0022717940155416727,0.0011482270201668143,0.0013197163352742791,0.0016039557522162795,0.0016039557522162795
weights_step_500_out.weight_frobenius_norm,,,,0.0006774137727916241,0.0006774137727916241,0.0007281568832695484,0.0007546531851403415,0.0018715636106207967,0.0018715636106207967
weights_step_500_out.weight_spectral_norm,,,,0.0007546453853137791,0.0007546453853137791,0.0007613536436110735,0.0005515526863746345,0.0004187110171187669,0.0004187110171187669
weights_step_500_out.weight_alpha,,,,0.01316651701927185,0.01316651701927185,0.008748701773583889,0.007096694782376289,0.008341783657670021,0.008341783657670021
weights_step_500_out.weight_alpha_hat,,,,0.0034282829146832228,0.0034282829146832228,0.002399892546236515,0.002412361791357398,0.0022885589860379696,0.0022885589860379696
weights_step_500_model_variance,,,,0.00017807197582442313,0.00017807197582442313,0.00012888226774521172,7.017287862254307e-05,4.315051774028689e-05,4.315051774028689e-05
weights_step_200_mlp.0.weight_input_size,,,,,,0.0,0.0,0.0,0.0
weights_step_200_mlp.0.weight_output_size,,,,,,0.0,0.0,0.0,0.0
weights_step_200_mlp.0.weight_mean,,,,,,0.0015302792889997363,0.0009900652803480625,0.0003746602451428771,0.0003746602451428771
weights_step_200_mlp.0.weight_median,,,,,,0.009661727584898472,0.007403327152132988,0.007734877523034811,0.007734877523034811
weights_step_200_mlp.0.weight_std,,,,,,0.0007310240180231631,0.000905497872736305,0.0006723669939674437,0.0006723669939674437
weights_step_200_mlp.0.weight_max,,,,,,0.0008122536237351596,0.0011061741970479488,0.000963197264354676,0.000963197264354676
weights_step_200_mlp.0.weight_min,,,,,,0.008020664565265179,0.007054954767227173,0.003989870194345713,0.003989870194345713
weights_step_200_mlp.0.weight_var,,,,,,0.0006078455480746925,0.0008403297979384661,0.0005542683647945523,0.0005542683647945523
weights_step_200_mlp.0.weight_frobenius_norm,,,,,,0.0001354273408651352,0.003421009285375476,0.00017863839457277209,0.00017863839457277209
weights_step_200_mlp.0.weight_spectral_norm,,,,,,0.001139834406785667,0.0005011170287616551,0.0002362831000937149,0.0002362831000937149
weights_step_200_mlp.0.weight_alpha,,,,,,0.0047129918821156025,0.004103632178157568,0.004025713540613651,0.004025713540613651
weights_step_200_mlp.0.weight_alpha_hat,,,,,,0.001651400700211525,0.0001726712944218889,0.0003112148551736027,0.0003112148551736027
weights_step_200_mlp.1.weight_input_size,,,,,,0.0,0.0,0.0,0.0
weights_step_200_mlp.1.weight_output_size,,,,,,0.0,0.0,0.0,0.0
weights_step_200_mlp.1.weight_mean,,,,,,0.0011327821994200349,0.001914045657031238,0.002393583534285426,0.002393583534285426
weights_step_200_mlp.1.weight_median,,,,,,0.0005587868508882821,0.00038249840144999325,0.0003269405278842896,0.0003269405278842896
weights_step_200_mlp.1.weight_std,,,,,,0.0,0.00028054582071490586,0.0,0.0
weights_step_200_mlp.1.weight_max,,,,,,0.0015898012788966298,0.001688751857727766,0.0018400894477963448,0.0018400894477963448
weights_step_200_mlp.1.weight_min,,,,,,0.001310950261540711,0.005269218236207962,0.004935508128255606,0.004935508128255606
weights_step_200_mlp.1.weight_var,,,,,,0.0,0.0,0.0,0.0
weights_step_200_mlp.1.weight_frobenius_norm,,,,,,0.0004773327091243118,0.0007625400903634727,0.0014115372905507684,0.0014115372905507684
weights_step_200_mlp.1.weight_spectral_norm,,,,,,0.006238862406462431,0.004483697470277548,0.0025851321406662464,0.0025851321406662464
weights_step_200_mlp.1.weight_alpha,,,,,,0.02487671934068203,0.026166433468461037,0.02679525874555111,0.02679525874555111
weights_step_200_mlp.1.weight_alpha_hat,,,,,,0.0023860179353505373,0.0021979184821248055,0.003558094846084714,0.003558094846084714
weights_step_200_mlp.2.weight_input_size,,,,,,0.0,0.0,0.0,0.0
weights_step_200_mlp.2.weight_output_size,,,,,,0.0,0.0,0.0,0.0
weights_step_200_mlp.2.weight_mean,,,,,,0.0052318815141916275,0.003377431770786643,0.001624064869247377,0.001624064869247377
weights_step_200_mlp.2.weight_median,,,,,,0.006261925678700209,0.006150071043521166,0.0018240887438878417,0.0018240887438878417
weights_step_200_mlp.2.weight_std,,,,,,0.0,0.0,0.0,0.0
weights_step_200_mlp.2.weight_max,,,,,,0.00013035394658800215,0.0001265863684238866,0.0060452488251030445,0.0060452488251030445
weights_step_200_mlp.2.weight_min,,,,,,0.004774047993123531,0.0025753069203346968,0.0,0.0
weights_step_200_mlp.2.weight_var,,,,,,1.0347244824515656e-05,0.0,0.0,0.0
weights_step_200_mlp.2.weight_frobenius_norm,,,,,,0.0016353725222870708,0.00167451286688447,0.0010744640603661537,0.0010744640603661537
weights_step_200_mlp.2.weight_spectral_norm,,,,,,0.00249665230512619,0.001943920273333788,0.002474893582984805,0.002474893582984805
weights_step_200_mlp.2.weight_alpha,,,,,,0.02654506079852581,0.02522922493517399,0.02786397375166416,0.02786397375166416
weights_step_200_mlp.2.weight_alpha_hat,,,,,,0.00023711069661658257,8.692210394656286e-05,0.0003625814861152321,0.0003625814861152321
weights_step_200_out.weight_input_size,,,,,,0.0,0.0,0.0,0.0
weights_step_200_out.weight_output_size,,,,,,0.0,0.0,0.0,0.0
weights_step_200_out.weight_mean,,,,,,0.002109343418851495,0.00038298696745187044,0.0002854830527212471,0.0002854830527212471
weights_step_200_out.weight_median,,,,,,0.00034247362054884434,0.000457454239949584,0.0005659392918460071,0.0005659392918460071
weights_step_200_out.weight_std,,,,,,0.00022820344020146877,0.0001830727414926514,0.0002060462284134701,0.0002060462284134701
weights_step_200_out.weight_max,,,,,,0.0008976398967206478,0.0009047486819326878,0.00081091612810269,0.00081091612810269
weights_step_200_out.weight_min,,,,,,5.143756789038889e-05,0.00043049282976426184,0.0018341559916734695,0.0018341559916734695
weights_step_200_out.weight_var,,,,,,0.0001775224372977391,0.00019495443848427385,0.00020887535356450826,0.00020887535356450826
weights_step_200_out.weight_frobenius_norm,,,,,,0.0008674766286276281,0.0002890974865294993,0.0008462602272629738,0.0008462602272629738
weights_step_200_out.weight_spectral_norm,,,,,,0.00011098559480160475,0.00011843615357065573,9.85926017165184e-05,9.85926017165184e-05
weights_step_200_out.weight_alpha,,,,,,0.0026468196883797646,0.003621673909947276,0.0032927740830928087,0.0032927740830928087
weights_step_200_out.weight_alpha_hat,,,,,,0.0018296443158760667,0.0015414628433063626,0.0024340208619832993,0.0024340208619832993
weights_step_200_model_variance,,,,,,0.0,1.4315824046207126e-05,0.0,0.0
weights_step_300_mlp.0.weight_input_size,,,,,,,0.0,0.0,0.0
weights_step_300_mlp.0.weight_output_size,,,,,,,0.0,0.0,0.0
weights_step_300_mlp.0.weight_mean,,,,,,,0.001449618604965508,0.001002783770672977,0.001002783770672977
weights_step_300_mlp.0.weight_median,,,,,,,0.004754120949655771,0.010038129985332489,0.010038129985332489
weights_step_300_mlp.0.weight_std,,,,,,,0.0008059777901507914,0.0010828949743881822,0.0010828949743881822
weights_step_300_mlp.0.weight_max,,,,,,,0.00034963502548635006,0.0004608556628227234,0.0004608556628227234
weights_step_300_mlp.0.weight_min,,,,,,,0.004873343743383884,0.01223481073975563,0.01223481073975563
weights_step_300_mlp.0.weight_var,,,,,,,0.00013304833555594087,5.589409192907624e-05,5.589409192907624e-05
weights_step_300_mlp.0.weight_frobenius_norm,,,,,,,0.00012051934754708782,8.564651216147467e-05,8.564651216147467e-05
weights_step_300_mlp.0.weight_spectral_norm,,,,,,,0.00797666609287262,0.0023858717177063227,0.0023858717177063227
weights_step_300_mlp.0.weight_alpha,,,,,,,0.0023501079995185137,0.003109991317614913,0.003109991317614913
weights_step_300_mlp.0.weight_alpha_hat,,,,,,,0.0007366673089563847,0.0005134785897098482,0.0005134785897098482
weights_step_300_mlp.1.weight_input_size,,,,,,,0.0,0.0,0.0
weights_step_300_mlp.1.weight_output_size,,,,,,,0.0,0.0,0.0
weights_step_300_mlp.1.weight_mean,,,,,,,0.001427529496140778,0.0016859829192981124,0.0016859829192981124
weights_step_300_mlp.1.weight_median,,,,,,,0.0011729284888133407,0.0011880354722961783,0.0011880354722961783
weights_step_300_mlp.1.weight_std,,,,,,,0.0,0.0006334203644655645,0.0006334203644655645
weights_step_300_mlp.1.weight_max,,,,,,,0.00030034533119760454,0.00012020183930872008,0.00012020183930872008
weights_step_300_mlp.1.weight_min,,,,,,,0.0023856249172240496,0.0005485214060172439,0.0005485214060172439
weights_step_300_mlp.1.weight_var,,,,,,,0.0,0.0,0.0
weights_step_300_mlp.1.weight_frobenius_norm,,,,,,,0.0,0.0003342040872666985,0.0003342040872666985
weights_step_300_mlp.1.weight_spectral_norm,,,,,,,0.009343914687633514,0.0065842741169035435,0.0065842741169035435
weights_step_300_mlp.1.weight_alpha,,,,,,,0.006210100371390581,0.0053383056074380875,0.0053383056074380875
weights_step_300_mlp.1.weight_alpha_hat,,,,,,,0.012553531676530838,0.011716100387275219,0.011716100387275219
weights_step_300_mlp.2.weight_input_size,,,,,,,0.0,0.0,0.0
weights_step_300_mlp.2.weight_output_size,,,,,,,0.0,0.0,0.0
weights_step_300_mlp.2.weight_mean,,,,,,,0.002354355761781335,0.0018396187806501985,0.0018396187806501985
weights_step_300_mlp.2.weight_median,,,,,,,0.00018240023928228766,0.0014311060076579452,0.0014311060076579452
weights_step_300_mlp.2.weight_std,,,,,,,0.0,0.0,0.0
weights_step_300_mlp.2.weight_max,,,,,,,9.49070727074286e-06,0.004545832518488169,0.004545832518488169
weights_step_300_mlp.2.weight_min,,,,,,,2.4812979972921312e-05,1.504875035607256e-05,1.504875035607256e-05
weights_step_300_mlp.2.weight_var,,,,,,,0.0,0.0,0.0
weights_step_300_mlp.2.weight_frobenius_norm,,,,,,,0.00010693299554986879,7.416192966047674e-05,7.416192966047674e-05
weights_step_300_mlp.2.weight_spectral_norm,,,,,,,0.005112022627145052,0.003976571839302778,0.003976571839302778
weights_step_300_mlp.2.weight_alpha,,,,,,,0.022733138874173164,0.009515286423265934,0.009515286423265934
weights_step_300_mlp.2.weight_alpha_hat,,,,,,,0.0025406561326235533,0.0019015712896361947,0.0019015712896361947
weights_step_300_out.weight_input_size,,,,,,,0.0,0.0,0.0
weights_step_300_out.weight_output_size,,,,,,,0.0,0.0,0.0
weights_step_300_out.weight_mean,,,,,,,0.00017264497000724077,0.0003537179727572948,0.0003537179727572948
weights_step_300_out.weight_median,,,,,,,0.0004592890618368983,0.0015293167671188712,0.0015293167671188712
weights_step_300_out.weight_std,,,,,,,6.338146340567619e-05,4.439741314854473e-05,4.439741314854473e-05
weights_step_300_out.weight_max,,,,,,,0.00019562405941542238,0.0014484548009932041,0.0014484548009932041
weights_step_300_out.weight_min,,,,,,,0.004479318857192993,0.0019290433265268803,0.0019290433265268803
weights_step_300_out.weight_var,,,,,,,8.206287020584568e-05,0.0,0.0
weights_step_300_out.weight_frobenius_norm,,,,,,,0.0004999612574465573,0.0009073005639947951,0.0009073005639947951
weights_step_300_out.weight_spectral_norm,,,,,,,0.0003858094569295645,0.00030822408734820783,0.00030822408734820783
weights_step_300_out.weight_alpha,,,,,,,0.0028491560369729996,0.0011201970046386123,0.0011201970046386123
weights_step_300_out.weight_alpha_hat,,,,,,,0.0015589740360155702,0.0016563000390306115,0.0016563000390306115
weights_step_300_model_variance,,,,,,,0.0,0.00022101751528680325,0.00022101751528680325
weights_step_400_mlp.0.weight_input_size,,,,,,,,0.0,0.0
weights_step_400_mlp.0.weight_output_size,,,,,,,,0.0,0.0
weights_step_400_mlp.0.weight_mean,,,,,,,,0.0020756933372467756,0.0020756933372467756
weights_step_400_mlp.0.weight_median,,,,,,,,0.00012506214261520654,0.00012506214261520654
weights_step_400_mlp.0.weight_std,,,,,,,,0.000220918795093894,0.000220918795093894
weights_step_400_mlp.0.weight_max,,,,,,,,0.0007414764259010553,0.0007414764259010553
weights_step_400_mlp.0.weight_min,,,,,,,,0.003974048886448145,0.003974048886448145
weights_step_400_mlp.0.weight_var,,,,,,,,4.56607922387775e-05,4.56607922387775e-05
weights_step_400_mlp.0.weight_frobenius_norm,,,,,,,,2.0693516489700414e-05,2.0693516489700414e-05
weights_step_400_mlp.0.weight_spectral_norm,,,,,,,,0.014099865220487118,0.014099865220487118
weights_step_400_mlp.0.weight_alpha,,,,,,,,0.00029495591297745705,0.00029495591297745705
weights_step_400_mlp.0.weight_alpha_hat,,,,,,,,0.0007454981096088886,0.0007454981096088886
weights_step_400_mlp.1.weight_input_size,,,,,,,,0.0,0.0
weights_step_400_mlp.1.weight_output_size,,,,,,,,0.0,0.0
weights_step_400_mlp.1.weight_mean,,,,,,,,0.0020212801173329353,0.0020212801173329353
weights_step_400_mlp.1.weight_median,,,,,,,,0.003064037999138236,0.003064037999138236
weights_step_400_mlp.1.weight_std,,,,,,,,0.00018120872846338898,0.00018120872846338898
weights_step_400_mlp.1.weight_max,,,,,,,,0.0007408773526549339,0.0007408773526549339
weights_step_400_mlp.1.weight_min,,,,,,,,0.0025099508929997683,0.0025099508929997683
weights_step_400_mlp.1.weight_var,,,,,,,,0.0,0.0
weights_step_400_mlp.1.weight_frobenius_norm,,,,,,,,0.00011303013161523268,0.00011303013161523268
weights_step_400_mlp.1.weight_spectral_norm,,,,,,,,0.011018414981663227,0.011018414981663227
weights_step_400_mlp.1.weight_alpha,,,,,,,,0.007089553866535425,0.007089553866535425
weights_step_400_mlp.1.weight_alpha_hat,,,,,,,,0.005557638127356768,0.005557638127356768
weights_step_400_mlp.2.weight_input_size,,,,,,,,0.0,0.0
weights_step_400_mlp.2.weight_output_size,,,,,,,,0.0,0.0
weights_step_400_mlp.2.weight_mean,,,,,,,,0.0003482743923086673,0.0003482743923086673
weights_step_400_mlp.2.weight_median,,,,,,,,0.008945068344473839,0.008945068344473839
weights_step_400_mlp.2.weight_std,,,,,,,,0.0,0.0
weights_step_400_mlp.2.weight_max,,,,,,,,2.7627225790638477e-05,2.7627225790638477e-05
weights_step_400_mlp.2.weight_min,,,,,,,,3.6352474126033485e-05,3.6352474126033485e-05
weights_step_400_mlp.2.weight_var,,,,,,,,0.0,0.0
weights_step_400_mlp.2.weight_frobenius_norm,,,,,,,,6.877457781229168e-05,6.877457781229168e-05
weights_step_400_mlp.2.weight_spectral_norm,,,,,,,,0.005710460711270571,0.005710460711270571
weights_step_400_mlp.2.weight_alpha,,,,,,,,0.0004791006213054061,0.0004791006213054061
weights_step_400_mlp.2.weight_alpha_hat,,,,,,,,0.0031065100338310003,0.0031065100338310003
weights_step_400_out.weight_input_size,,,,,,,,0.0,0.0
weights_step_400_out.weight_output_size,,,,,,,,0.0,0.0
weights_step_400_out.weight_mean,,,,,,,,0.0003300115931779146,0.0003300115931779146
weights_step_400_out.weight_median,,,,,,,,0.0017274902202188969,0.0017274902202188969
weights_step_400_out.weight_std,,,,,,,,0.001131898839958012,0.001131898839958012
weights_step_400_out.weight_max,,,,,,,,0.0,0.0
weights_step_400_out.weight_min,,,,,,,,0.010698488913476467,0.010698488913476467
weights_step_400_out.weight_var,,,,,,,,0.0011632955865934491,0.0011632955865934491
weights_step_400_out.weight_frobenius_norm,,,,,,,,0.0007365948404185474,0.0007365948404185474
weights_step_400_out.weight_spectral_norm,,,,,,,,0.0005831557791680098,0.0005831557791680098
weights_step_400_out.weight_alpha,,,,,,,,0.002238274784758687,0.002238274784758687
weights_step_400_out.weight_alpha_hat,,,,,,,,0.0017315197037532926,0.0017315197037532926
weights_step_400_model_variance,,,,,,,,0.0,0.0
